,agency,firename,lat,lon,startdate,hectares,stage_of_control,timezone,response_type,timestamp
217,bc,2023-G80280,57.6187,-122.012, 2023-05-13 00:58:00,583153.0, OC, PDT, FUL,2023-08-01 12:45:38
218,bc,2023-G32195,53.1102,-120.011, 2023-07-23 20:14:00,0.01, OC, PDT, MON,2023-08-01 12:45:38
219,nt,VQ006-23,64.9089,-125.219, 2023-06-30 23:27:00,19100.0, OC, MDT, MOD,2023-08-01 12:45:38
220,nt,SS045-23,60.0104,-111.903, 2023-07-23 01:21:00,0.5, OC, MDT, FUL,2023-08-01 12:45:38
221,nt,VQ011-23,65.1425,-126.079, 2023-07-09 15:26:00,6.0, OC, MDT, FUL,2023-08-01 12:45:38
222,nt,VQ010-23,64.3809,-125.962, 2023-07-05 22:06:00,9100.0, OC, MDT, MON,2023-08-01 12:45:38
223,nt,VQ007-23,64.1576,-125.646, 2023-06-30 00:53:00,2700.0, OC, MDT, MON,2023-08-01 12:45:38
224,ab,MWF-053-2023,59.3041,-111.209, 2023-07-23 19:45:00,0.5, UC, MDT, FUL,2023-08-01 12:45:38
225,nt,FS004-23,63.2583,-125.12, 2023-05-17 14:30:00,10335.0, OC, MDT, MON,2023-08-01 12:45:38
226,nt,EV007-23,65.9791,-131.607, 2023-07-02 00:51:00,745.56, OC, MDT, MON,2023-08-01 12:45:38
227,nt,SS020-23,60.6041,-107.134, 2023-06-30 19:03:00,30.0, OC, MDT, MON,2023-08-01 12:45:38
228,yt,2023MA010,64.0843,-136.793, 2023-07-20 02:46:00,564.0, OC, PDT, FUL,2023-08-01 12:45:38
229,nt,SS004-23,60.9536,-119.188, 2023-05-12 23:30:00,5356.0, OC, MDT, MON,2023-08-01 12:45:38
230,nt,FS023-23,64.008,-121.356, 2023-07-10 09:43:00,1500.0, OC, MDT, MON,2023-08-01 12:45:38
231,nt,FS015-23,60.2083,-123.692, 2023-07-08 00:50:00,0.01, OC, MDT, FUL,2023-08-01 12:45:38
232,pc,2023NA1,61.8325,-123.936, 2023-05-16 19:52:18,57130.0, OC, MDT, MON,2023-08-01 12:45:38
233,bc,2023-R21286,53.6527,-126.824, 2023-07-08 18:28:00,0.0, BH, PDT, FUL,2023-08-01 12:45:38
234,yt,2023DA005,65.2728,-139.23, 2023-07-10 05:57:00,2.0, OC, PDT, FUL,2023-08-01 12:45:38
235,bc,2023-R31580,55.0347,-126.948, 2023-07-12 02:35:00,2.5, UC, PDT, MON,2023-08-01 12:45:38
236,yt,2023OC006,66.7722,-137.309, 2023-07-24 03:37:00,2352.0, OC, PDT, FUL,2023-08-01 12:45:38
237,nt,VQ009-23,64.815,-125.137, 2023-07-03 23:24:00,31600.0, OC, MDT, MOD,2023-08-01 12:45:38
238,bc,2023-R11592,53.4714,-125.203, 2023-07-12 19:21:00,203.8, OC, PDT, FUL,2023-08-01 12:45:38
239,bc,2023-N41094,51.8237,-118.501, 2023-07-03 03:50:00,3.6, BH, PDT, FUL,2023-08-01 12:45:38
240,pc,2023WB17,59.835,-112.285, 2023-07-02 02:47:48,13.0, BH, MDT, MOD,2023-08-01 12:45:38
241,bc,2023-R11282,53.5192,-125.853, 2023-07-08 18:33:00,3335.0, OC, PDT, FUL,2023-08-01 12:45:38
242,pc,2023WB13,58.841,-113.196, 2023-05-31 01:25:47,99.0, OC, MDT, MOD,2023-08-01 12:45:38
243,pc,2023WB10,58.7334,-111.507, 2023-05-30 21:13:40,112.0, OC, MDT, MON,2023-08-01 12:45:38
244,sk,23LA-BRAD,55.6305,-104.277, 2023-07-23 12:21:13,1.0, OC, CST, MOD,2023-08-01 12:45:38
245,sk,23SR-DEBUS,59.0346,-109.757, 2023-07-23 14:26:18,395.0, OC, CST, MOD,2023-08-01 12:45:38
246,bc,2023-C31442,52.6915,-120.828, 2023-07-10 01:42:00,43.71, OC, PDT, FUL,2023-08-01 12:45:38
247,qc,562,56.4439,-68.3453, 2023-07-02 21:13:00,1220.3, OC, EDT, MON,2023-08-01 12:45:38
248,on,RED_FIRE_005,53.4689,-93.2176, 2023-05-25 16:20:00,11748.0, OC, GMT, MOD,2023-08-01 12:45:38
249,bc,2023-G90845,58.4886,-121.889, 2023-06-23 21:35:00,112.0, BH, PDT, FUL,2023-08-01 12:45:38
250,on,NIP_FIRE_047,52.638,-87.5785, 2023-07-09 17:05:00,1.0, OC, GMT, MON,2023-08-01 12:45:38
251,bc,2023-G91356,59.593,-121.102, 2023-07-09 03:07:00,836.0, OC, PDT, MOD,2023-08-01 12:45:38
252,bc,2023-G91358,59.487,-121.005, 2023-07-09 03:09:00,50.0, OC, PDT, MON,2023-08-01 12:45:38
253,bc,2023-G90292,58.0517,-123.325, 2023-05-13 23:28:00,21056.0, BH, PDT, MON,2023-08-01 12:45:38
254,bc,2023-G91355,59.669,-122.625, 2023-07-09 03:06:00,350.0, OC, PDT, MON,2023-08-01 12:45:38
255,bc,2023-G90635,58.195,-120.083, 2023-06-05 20:10:00,4687.96, OC, PDT, MON,2023-08-01 12:45:38
256,nt,FS019-23,60.7707,-121.031, 2023-07-17 16:26:00,5.0, OC, MDT, MON,2023-08-01 12:45:38
257,mb,NO093,54.6069,-98.0656, 2023-07-23 05:00:00,0.1, OC, CDT, MON,2023-08-01 12:45:38
258,mb,NO094,54.0183,-96.6086, 2023-07-23 05:00:00,0.1, OC, CDT, MON,2023-08-01 12:45:38
259,bc,2023-R21609,55.0409,-125.894, 2023-07-12 16:24:00,168.0, BH, PDT, FUL,2023-08-01 12:45:38
260,bc,2023-R51657,54.8564,-129.092, 2023-07-13 20:51:00,1.1, BH, PDT, FUL,2023-08-01 12:45:38
261,bc,2023-R11289,53.2987,-126.87, 2023-07-08 19:47:00,0.01, BH, PDT, FUL,2023-08-01 12:45:38
262,bc,2023-R51710,53.125,-127.651, 2023-07-15 02:41:00,230.0, BH, PDT, FUL,2023-08-01 12:45:38
263,bc,2023-R51711,53.114,-127.599, 2023-07-15 02:46:00,512.0, BH, PDT, FUL,2023-08-01 12:45:38
264,bc,2023-R41732,55.5869,-127.288, 2023-07-15 22:47:00,0.4, BH, PDT, MON,2023-08-01 12:45:38
265,on,COC_FIRE_042,50.6823,-80.6383, 2023-07-22 21:54:00,50.0, OC, GMT, MON,2023-08-01 12:45:38
266,mb,NO033,55.5628,-92.9303, 2023-06-12 05:00:00,23.0, OC, CDT, MON,2023-08-01 12:45:38
267,mb,NO075,55.8347,-94.7144, 2023-07-02 05:00:00,3.0, OC, CDT, MON,2023-08-01 12:45:38
268,bc,2023-G41189,53.0046,-125.367, 2023-07-07 20:21:00,3470.0, OC, PDT, FUL,2023-08-01 12:45:38
269,mb,NO032,56.2092,-90.6069, 2023-06-12 05:00:00,1598.0, OC, CDT, MON,2023-08-01 12:45:38
270,nt,FS017-23,60.5193,-122.188, 2023-07-15 01:10:00,5.0, OC, MDT, MON,2023-08-01 12:45:38
271,nt,FS011-23,61.0257,-122.985, 2023-07-04 03:21:00,320.0, OC, MDT, FUL,2023-08-01 12:45:38
272,nt,FS018-23,60.7384,-120.934, 2023-07-17 16:27:00,3.0, OC, MDT, MON,2023-08-01 12:45:38
273,ab,WWF-015-2023,54.0948,-115.322, 2023-04-29 23:00:00,47.0, UC, , FUL,2023-08-01 12:45:38
274,ab,MWF-030-2023,59.2466,-110.953, 2023-06-04 16:25:00,7.4, BH, MDT, FUL,2023-08-01 12:45:38
275,on,COC_FIRE_035,55.1719,-86.7197, 2023-07-05 12:05:00,30.0, OC, GMT, MON,2023-08-01 12:45:38
276,ab,LSZ-001-2023,55.272,-110.026, 2023-07-11 13:24:00,4900.0, BH, MDT, FUL,2023-08-01 12:45:38
277,ab,HWF-123-2023,58.0494,-115.61, 2023-07-08 20:50:00,20.1, UC, MDT, FUL,2023-08-01 12:45:38
278,bc,2023-G90273,58.0617,-121.912, 2023-05-12 20:25:00,44241.0, OC, PDT, MON,2023-08-01 12:45:38
279,bc,2023-G80875,57.2791,-120.912, 2023-06-24 22:34:00,14714.0, OC, PDT, MON,2023-08-01 12:45:38
280,sk,23LA-PELT,55.5534,-105.042, 2023-07-22 12:15:37,1.5, OC, CST, MOD,2023-08-01 12:45:38
281,mb,NO092,55.5944,-98.9403, 2023-07-22 05:00:00,2.0, UC, CDT, FUL,2023-08-01 12:45:38
282,bc,2023-G90776,58.2226,-123.885, 2023-06-14 04:03:00,804.46, BH, PDT, MON,2023-08-01 12:45:38
283,bc,2023-C31349,52.4453,-120.754, 2023-07-09 02:46:00,185.0, OC, PDT, FUL,2023-08-01 12:45:38
284,nt,ZF047-23,62.6927,-105.683, 2023-07-22 19:21:00,2.0, OC, MDT, MON,2023-08-01 12:45:38
285,bc,2023-G80291,56.5112,-121.222, 2023-05-13 23:03:00,29222.0, BH, PDT, FUL,2023-08-01 12:45:38
286,ab,LWF-120-2023,56.2228,-110.948, 2023-05-16 21:25:00,5.6, UC, MDT, FUL,2023-08-01 12:45:38
287,bc,2023-G90949,59.628,-126.953, 2023-06-28 00:51:00,5278.13, BH, PDT, MON,2023-08-01 12:45:38
288,bc,2023-G90956,59.5248,-126.651, 2023-06-28 03:39:00,12107.2, BH, PDT, MON,2023-08-01 12:45:38
289,bc,2023-G51564,54.5447,-125.033, 2023-07-11 23:06:00,1447.22, OC, PDT, FUL,2023-08-01 12:45:38
290,bc,2023-R31465,55.3867,-126.721, 2023-07-10 04:10:00,639.0, BH, PDT, FUL,2023-08-01 12:45:38
291,bc,2023-R51555,54.9494,-128.851, 2023-07-11 22:00:00,230.0, BH, PDT, FUL,2023-08-01 12:45:38
292,yt,2023MA014,64.1004,-133.527, 2023-07-24 19:50:00,234.0, OC, PDT, FUL,2023-08-01 12:45:38
293,yt,2023MA015,64.1748,-132.672, 2023-07-24 20:02:00,2204.0, OC, PDT, FUL,2023-08-01 12:45:38
294,bc,2023-V10588,49.4837,-121.989, 2023-06-03 23:12:00,767.2, OC, PDT, FUL,2023-08-01 12:45:38
295,yt,2023MA016,64.0829,-132.398, 2023-07-24 20:07:00,432.0, OC, PDT, FUL,2023-08-01 12:45:38
296,on,NIP_FIRE_026,53.8073,-88.7836, 2023-06-23 19:58:00,6736.0, OC, GMT, MON,2023-08-01 12:45:38
297,on,NIP_FIRE_009,53.0395,-88.3788, 2023-06-05 21:56:00,48555.0, OC, GMT, MON,2023-08-01 12:45:38
298,yt,2023MA007,63.0304,-133.854, 2023-07-18 00:26:00,10251.0, OC, PDT, FUL,2023-08-01 12:45:38
299,yt,2023RR011,62.9073,-133.913, 2023-07-23 23:49:00,1283.0, OC, PDT, FUL,2023-08-01 12:45:38
300,yt,2023MA018,63.1322,-132.845, 2023-07-24 20:35:00,920.0, OC, PDT, FUL,2023-08-01 12:45:38
301,bc,2023-G80175,56.5319,-121.925, 2023-05-03 04:05:00,385.0, UC, PDT, FUL,2023-08-01 12:45:38
302,on,NIP_FIRE_029,51.4142,-88.5695, 2023-07-02 23:39:00,69.0, OC, GMT, MON,2023-08-01 12:45:38
303,yt,2023RR010,62.8163,-133.814, 2023-07-23 23:38:00,132.0, OC, PDT, FUL,2023-08-01 12:45:38
304,yt,2023DA010,63.4459,-140.42, 2023-07-24 22:01:00,20.0, OC, PDT, FUL,2023-08-01 12:45:38
305,ab,PWF-090-2023,57.0219,-116.25, 2023-07-06 22:41:00,49.4, UC, MDT, FUL,2023-08-01 12:45:38
306,yt,2023MA019,63.1109,-134.796, 2023-07-24 22:53:00,376.0, OC, PDT, FUL,2023-08-01 12:45:38
307,yt,2023MA020,63.7526,-132.291, 2023-07-24 23:12:00,472.0, OC, PDT, FUL,2023-08-01 12:45:38
308,ab,PWF-038-2023,56.3832,-116.808, 2023-05-06 05:24:00,6534.0, UC, MDT, FUL,2023-08-01 12:45:38
309,bc,2023-R11388,53.4616,-126.101, 2023-07-09 19:24:00,2779.0, OC, PDT, FUL,2023-08-01 12:45:38
310,qc,583,52.4258,-78.4064, 2023-07-05 13:38:00,8176.5, OC, EDT, MON,2023-08-01 12:45:38
311,qc,334,50.4528,-74.1314, 2023-06-01 15:00:00,246383.0, UC, EDT, FUL,2023-08-01 12:45:38
312,bc,2023-R21377,54.0454,-126.599, 2023-07-09 01:15:00,2804.0, OC, PDT, FUL,2023-08-01 12:45:38
313,bc,2023-R11725,53.5365,-126.631, 2023-07-15 20:41:00,330.0, OC, PDT, FUL,2023-08-01 12:45:38
314,bc,2023-G60603,55.912,-123.135, 2023-06-04 16:12:00,215.0, BH, PDT, MON,2023-08-01 12:45:38
315,bc,2023-K71705,50.3047,-121.826, 2023-07-15 01:50:00,465.0, OC, PDT, MOD,2023-08-01 12:45:38
316,bc,2023-G91719,58.8107,-121.003, 2023-07-15 05:26:00,305.0, OC, PDT, MON,2023-08-01 12:45:38
317,bc,2023-G41304,53.6897,-124.133, 2023-07-08 23:14:00,32.74, BH, PDT, FUL,2023-08-01 12:45:38
318,nt,ZF007-23,64.1333,-114.183, 2023-06-29 01:17:00,1.0, OC, MDT, MON,2023-08-01 12:45:38
319,nt,VQ022-23,66.398,-127.713, 2023-07-23 20:24:00,23.0, OC, MDT, MON,2023-08-01 12:45:38
320,on,COC_FIRE_022,54.7311,-85.049, 2023-06-29 13:38:00,70.0, OC, GMT, MON,2023-08-01 12:45:38
321,bc,2023-V70600,49.2773,-124.615, 2023-06-04 07:53:00,229.0, UC, PDT, FUL,2023-08-01 12:45:38
322,on,SLK_FIRE_047,53.1217,-90.366, 2023-06-21 21:11:00,14352.0, OC, GMT, MON,2023-08-01 12:45:38
323,on,COC_FIRE_024,54.2148,-85.6278, 2023-06-29 13:58:00,766.0, OC, GMT, MON,2023-08-01 12:45:38
324,on,COC_FIRE_023,54.0623,-85.2112, 2023-06-29 13:49:00,95.1, OC, GMT, MON,2023-08-01 12:45:38
325,qc,449,49.2592,-74.985, 2023-06-05 20:00:00,46218.7, UC, EDT, FUL,2023-08-01 12:45:38
326,yt,2023XY018,61.8608,-134.512, 2023-07-07 01:49:00,23000.0, OC, PDT, FUL,2023-08-01 12:45:38
327,bc,2023-N71690,50.6605,-116.942, 2023-07-14 20:43:00,13.0, BH, PDT, MOD,2023-08-01 12:45:38
328,bc,2023-G90628,58.5021,-120.412, 2023-06-05 15:50:00,26432.0, OC, PDT, MON,2023-08-01 12:45:38
329,nt,ZF008-23,64.15,-114.833, 2023-06-29 01:47:00,5.0, OC, MDT, MON,2023-08-01 12:45:38
330,sk,23LA-KENNY,55.0362,-104.087, 2023-06-07 10:28:38,55432.0, OC, CST, FUL,2023-08-01 12:45:38
331,bc,2023-G91662,59.6037,-120.549, 2023-07-13 22:29:00,1616.0, OC, PDT, MON,2023-08-01 12:45:38
332,bc,2023-G90288,59.9636,-120.987, 2023-05-13 20:30:00,197148.0, OC, PDT, MOD,2023-08-01 12:45:38
333,nt,ZF048-23,62.4296,-105.95, 2023-07-24 20:26:00,3.0, OC, MDT, MON,2023-08-01 12:45:38
334,nt,ZF035-23,62.5917,-112.735, 2023-07-22 21:47:00,3.0, OC, MDT, MON,2023-08-01 12:45:38
335,on,COC_FIRE_021,53.3057,-84.0079, 2023-06-29 20:36:00,18.3, OC, GMT, MON,2023-08-01 12:45:38
336,on,RED_FIRE_027,51.2427,-92.707, 2023-06-10 19:53:00,527.8, UC, GMT, FUL,2023-08-01 12:45:38
337,ab,MWF-048-2023,57.8415,-113.263, 2023-07-03 22:38:00,3366.0, BH, MDT, FUL,2023-08-01 12:45:38
338,on,COC_FIRE_001,51.5566,-85.3216, 2023-05-28 20:52:00,769.0, OC, GMT, MON,2023-08-01 12:45:38
339,bc,2023-V91301,51.2576,-126.858, 2023-07-08 22:50:00,0.01, BH, PDT, MOD,2023-08-01 12:45:38
340,bc,2023-G51474,54.7353,-125.175, 2023-07-10 05:20:00,1512.69, BH, PDT, FUL,2023-08-01 12:45:38
341,bc,2023-G90565,57.9132,-123.931, 2023-06-02 18:14:00,208.0, UC, PDT, MON,2023-08-01 12:45:38
342,ab,MWF-054-2023,57.6783,-112.02, 2023-07-24 21:42:00,0.83, BH, MDT, FUL,2023-08-01 12:45:38
343,bc,2023-G11240,53.3965,-123.332, 2023-07-08 03:34:00,187.0, UC, PDT, FUL,2023-08-01 12:45:38
344,yt,2023RR003,61.684,-130.758, 2023-07-13 04:10:00,156.0, OC, PDT, FUL,2023-08-01 12:45:38
345,yt,2023MA008,64.9239,-135.811, 2023-07-18 21:39:00,1065.0, OC, PDT, FUL,2023-08-01 12:45:38
346,bc,2023-R21260,54.1825,-127.795, 2023-07-08 04:39:00,0.01, BH, PDT, FUL,2023-08-01 12:45:38
347,bc,2023-G60853,55.2402,-123.67, 2023-06-24 02:48:00,21866.5, OC, PDT, FUL,2023-08-01 12:45:38
348,bc,2023-G71677,55.1574,-122.117, 2023-07-14 01:00:00,0.01, BH, PDT, MON,2023-08-01 12:45:38
349,ab,PWF-117-2023,55.756,-116.663, 2023-07-22 19:40:00,0.1, BH, MDT, FUL,2023-08-01 12:45:38
350,bc,2023-R31460,54.9007,-126.888, 2023-07-10 03:06:00,0.01, UC, PDT, MON,2023-08-01 12:45:38
351,bc,2023-VA1167,52.8269,-125.772, 2023-07-07 01:53:00,100.0, OC, PDT, FUL,2023-08-01 12:45:38
352,mb,NO095,54.0097,-96.8203, 2023-07-23 05:00:00,0.1, OC, CDT, MON,2023-08-01 12:45:38
353,mb,NO096,53.9803,-97.0039, 2023-07-23 05:00:00,0.1, OC, CDT, MON,2023-08-01 12:45:38
354,pc,2023KO4,50.725,-115.959, 2023-07-09 15:30:07,8.0, UC, MDT, FUL,2023-08-01 12:45:38
355,qc,467,50.7289,-76.2622, 2023-06-11 18:55:00,88741.1, UC, EDT, FUL,2023-08-01 12:45:38
356,qc,256,49.3014,-76.9186, 2023-06-01 17:00:00,7918.4, UC, EDT, FUL,2023-08-01 12:45:38
357,on,SLK_FIRE_044,51.0888,-90.8216, 2023-06-19 20:40:00,6730.4, UC, GMT, FUL,2023-08-01 12:45:38
358,bc,2023-R31391,55.6386,-126.734, 2023-07-09 20:17:00,3030.0, OC, PDT, FUL,2023-08-01 12:45:38
359,bc,2023-G60655,55.9945,-124.082, 2023-06-07 02:16:00,3020.66, UC, PDT, FUL,2023-08-01 12:45:38
360,qc,501,54.4906,-77.3303, 2023-06-21 15:00:00,22314.8, OC, EDT, MON,2023-08-01 12:45:38
361,qc,574,54.6667,-77.4611, 2023-07-04 19:35:00,7847.2, OC, EDT, MON,2023-08-01 12:45:38
362,on,NIP_FIRE_019,51.0052,-87.5622, 2023-06-13 21:01:00,10182.7, BH, GMT, FUL,2023-08-01 12:45:38
363,pc,2023WB18,59.762,-113.908, 2023-07-02 02:52:21,54028.0, OC, MDT, MON,2023-08-01 12:45:38
364,pc,2023WB25,59.5079,-114.258, 2023-07-17 19:39:53,6300.0, OC, MDT, MON,2023-08-01 12:45:38
365,pc,2023WB21,58.2461,-113.774, 2023-07-03 23:14:12,1474.0, OC, MDT, MON,2023-08-01 12:45:38
366,pc,2023WB24,59.5512,-115.511, 2023-07-11 23:49:12,4807.0, OC, MDT, MON,2023-08-01 12:45:38
367,pc,2023WB19,58.1625,-113.442, 2023-07-03 23:10:33,7197.0, OC, MDT, MON,2023-08-01 12:45:38
368,bc,2023-N42074,51.0961,-118.431, 2023-07-22 03:19:00,531.0, OC, PDT, MOD,2023-08-01 12:45:38
369,qc,615,54.6356,-72.3578, 2023-07-05 19:56:00,101.8, OC, EDT, MON,2023-08-01 12:45:38
370,yt,2023XY014,60.6247,-134.023, 2023-06-18 20:14:00,0.01, UC, PDT, FUL,2023-08-01 12:45:38
371,ab,MWF-036-2023,59.7972,-110.913, 2023-06-29 17:38:00,0.3, UC, MDT, FUL,2023-08-01 12:45:38
372,bc,2023-C31143,52.6903,-121.364, 2023-07-05 23:24:00,109.0, OC, PDT, MOD,2023-08-01 12:45:38
373,bc,2023-R51245,53.8538,-128.594, 2023-07-08 04:10:00,200.0, OC, PDT, FUL,2023-08-01 12:45:38
374,pc,2023WB8,58.9604,-112.99, 2023-05-29 19:03:21,4642.0, OC, MDT, MOD,2023-08-01 12:45:38
375,pc,2023WB1,58.6371,-114.002, 2023-05-16 22:51:58,21374.0, OC, MDT, MOD,2023-08-01 12:45:38
376,bc,2023-G41380,53.536,-125.219, 2023-07-09 17:21:00,1487.1, OC, PDT, MOD,2023-08-01 12:45:38
377,pc,2023WB9,58.8869,-113.232, 2023-05-29 21:07:31,4067.0, OC, MDT, MOD,2023-08-01 12:45:38
378,qc,483,54.0569,-74.6378, 2023-06-15 12:13:00,425872.0, OC, EDT, MON,2023-08-01 12:45:38
379,qc,504,54.4117,-76.0108, 2023-06-22 18:09:00,87031.6, OC, EDT, MON,2023-08-01 12:45:38
380,qc,469,54.0028,-72.1719, 2023-06-10 16:00:00,126464.0, OC, EDT, MOD,2023-08-01 12:45:38
381,bc,2023-G41560,53.4528,-124.214, 2023-07-11 22:55:00,721.6, OC, PDT, MOD,2023-08-01 12:45:38
382,bc,2023-R51656,53.7701,-128.338, 2023-07-13 04:51:00,20.0, UC, PDT, FUL,2023-08-01 12:45:38
383,bc,2023-N71918,49.3602,-116.214, 2023-07-20 02:36:00,113.0, OC, PDT, FUL,2023-08-01 12:45:38
384,qc,619,54.2244,-77.3661, 2023-07-05 20:36:00,1529.6, OC, EDT, MON,2023-08-01 12:45:38
385,qc,613,53.6839,-73.7864, 2023-07-08 12:00:00,2448.9, OC, EDT, MON,2023-08-01 12:45:38
386,yt,2023XY019,60.8265,-135.749, 2023-07-09 00:51:00,1546.0, UC, PDT, FUL,2023-08-01 12:45:38
387,bc,2023-K20469,52.1381,-119.569, 2023-05-21 21:12:00,1270.0, UC, PDT, MOD,2023-08-01 12:45:38
388,qc,526,54.4136,-72.6189, 2023-06-23 17:47:00,15955.9, OC, EDT, MON,2023-08-01 12:45:38
389,on,CHA_FIRE_003,47.7236,-82.4194, 2023-06-01 19:30:00,3916.9, UC, GMT, FUL,2023-08-01 12:45:38
390,on,COC_FIRE_030,54.3855,-89.6942, 2023-07-03 22:38:00,1300.0, OC, GMT, MON,2023-08-01 12:45:38
391,on,COC_FIRE_029,54.6961,-89.2289, 2023-07-03 22:34:00,80.0, OC, GMT, MON,2023-08-01 12:45:38
392,on,COC_FIRE_027,55.0215,-89.0232, 2023-07-03 22:28:00,3.0, OC, GMT, MON,2023-08-01 12:45:38
393,on,COC_FIRE_026,55.8895,-89.5192, 2023-07-03 22:13:00,65.0, OC, GMT, MON,2023-08-01 12:45:38
394,qc,274,49.5083,-75.2878, 2023-06-01 17:00:00,112606.0, UC, EDT, FUL,2023-08-01 12:45:38
395,conus,Beauty Creek,47.5736,-116.65, ,5.265, 100% contained,,,2023-08-01 12:45:38
396,bc,2023-G91534,59.4272,-121.031, 2023-07-11 07:02:00,1125.0, OC, PDT, MON,2023-08-01 12:45:38
397,qc,520,53.7708,-73.2528, 2023-06-23 14:00:00,8945.9, OC, EDT, MON,2023-08-01 12:45:38
398,bc,2023-N52245,48.9996,-117.179, 2023-07-24 23:41:00,0.3, UC, PDT, FUL,2023-08-01 12:45:38
399,nt,VQ023-23,67.2262,-129.878, 2023-07-24 01:36:00,1.0, OC, MDT, MON,2023-08-01 12:45:38
400,nt,SS030-23,60.5373,-112.619, 2023-07-14 15:00:00,95.0, BH, MDT, FUL,2023-08-01 12:45:38
401,on,COC_FIRE_046,50.9993,-85.0539, 2023-07-25 22:04:00,7.0, OC, GMT, MON,2023-08-01 12:45:38
402,bc,2023-G80839,57.9621,-121.044, 2023-06-22 20:12:00,116.03, UC, PDT, FUL,2023-08-01 12:45:38
403,bc,2023-G90946,59.1354,-120.988, 2023-06-27 23:40:00,4630.13, OC, PDT, MON,2023-08-01 12:45:38
404,bc,2023-V71098,48.7785,-124.878, 2023-07-03 05:13:00,16.6, UC, PDT, FUL,2023-08-01 12:45:38
405,bc,2023-G81934,57.981,-120.004, 2023-07-20 20:54:00,0.0, OC, PDT, MON,2023-08-01 12:45:38
406,bc,2023-G90713,59.9467,-123.863, 2023-06-10 23:51:00,112.25, OC, PDT, FUL,2023-08-01 12:45:38
407,yt,2023MA022,63.469,-132.837, 2023-07-25 23:56:00,4.0, OC, PDT, FUL,2023-08-01 12:45:38
408,bc,2023-G51902,55.7741,-126.119, 2023-07-19 23:10:00,7.4, UC, PDT, FUL,2023-08-01 12:45:38
409,ab,HWF-065-2023,57.5528,-114.925, 2023-06-10 21:30:00,1425.2, BH, MDT, FUL,2023-08-01 12:45:38
410,bc,2023-G51755,54.6306,-125.13, 2023-07-16 05:33:00,35.4, OC, PDT, FUL,2023-08-01 12:45:38
411,bc,2023-K21595,52.4364,-119.985, 2023-07-12 20:06:00,25.0, OC, PDT, MON,2023-08-01 12:45:38
412,yt,2023MA013,63.4061,-135.314, 2023-07-24 00:35:00,36.92, OC, PDT, FUL,2023-08-01 12:45:38
413,bc,2023-G50912,55.7693,-126.376, 2023-06-26 00:45:00,816.9, BH, PDT, FUL,2023-08-01 12:45:38
414,bc,2023-G11943,53.6573,-121.07, 2023-07-20 22:56:00,6.0, OC, PDT, FUL,2023-08-01 12:45:38
415,bc,2023-V81938,49.6086,-126.112, 2023-07-20 21:46:00,35.0, UC, PDT, FUL,2023-08-01 12:45:38
416,on,NIP_FIRE_036,52.8998,-87.2564, 2023-07-06 17:32:00,118.0, OC, GMT, MON,2023-08-01 12:45:38
417,on,NIP_FIRE_035,52.8787,-87.4019, 2023-07-05 16:55:00,29.0, OC, GMT, MON,2023-08-01 12:45:38
418,ab,GWF-018-2023,56.2818,-119.162, 2023-05-05 19:25:00,49327.7, BH, MDT, FUL,2023-08-01 12:45:38
419,bc,2023-G41445,53.6408,-124.615, 2023-07-10 01:54:00,65.0, OC, PDT, MON,2023-08-01 12:45:38
420,bc,2023-G11532,54.9614,-122.622, 2023-07-11 06:44:00,1100.0, BH, PDT, FUL,2023-08-01 12:45:38
421,bc,2023-R52208,56.2028,-129.382, 2023-07-23 23:15:00,0.01, BH, PDT, FUL,2023-08-01 12:45:38
422,bc,2023-G60895,56.6962,-126.333, 2023-06-25 03:58:00,1.0, BH, PDT, MON,2023-08-01 12:45:38
423,mb,WE027,53.4722,-99.5917, 2023-06-29 05:00:00,22055.0, OC, CDT, FUL,2023-08-01 12:45:38
424,on,COC_FIRE_044,53.0984,-83.2366, 2023-07-24 21:50:00,10.0, OC, GMT, MON,2023-08-01 12:45:38
425,on,COC_FIRE_043,52.9523,-83.5714, 2023-07-24 21:44:00,30.0, OC, GMT, MON,2023-08-01 12:45:38
426,mb,NO097,54.5494,-96.5622, 2023-07-25 05:00:00,30.0, OC, CDT, MON,2023-08-01 12:45:38
427,ab,HWF-030-2023,58.468,-114.484, 2023-05-02 21:29:00,96582.0, BH, MDT, FUL,2023-08-01 12:45:38
428,yt,2023MA021,65.3542,-134.703, 2023-07-24 23:16:00,678.0, OC, PDT, FUL,2023-08-01 12:45:38
429,bc,2023-G41509,53.5284,-125.05, 2023-07-10 23:22:00,104.4, OC, PDT, MON,2023-08-01 12:45:38
430,ab,PWF-123-2023,56.8213,-116.646, 2023-07-23 22:03:00,0.63, UC, MDT, FUL,2023-08-01 12:45:38
431,bc,2023-G50851,55.7977,-125.496, 2023-06-24 02:15:00,15257.3, OC, PDT, FUL,2023-08-01 12:45:38
432,bc,2023-G41195,53.5619,-124.344, 2023-07-07 22:11:00,1823.3, OC, PDT, FUL,2023-08-01 12:45:38
433,bc,2023-G51279,54.4218,-123.649, 2023-07-08 18:00:00,3317.8, OC, PDT, FUL,2023-08-01 12:45:38
434,bc,2023-G41307,53.591,-124.152, 2023-07-08 23:25:00,6064.4, OC, PDT, MOD,2023-08-01 12:45:38
435,bc,2023-G51416,55.7345,-125.775, 2023-07-09 23:27:00,778.3, OC, PDT, MON,2023-08-01 12:45:38
