,agency,firename,lat,lon,startdate,hectares,stage_of_control,timezone,timestamp
231,qc,172,50.6178,-66.0056, 2023-05-28 15:30:00,45709.2, OC, EDT,2023-07-08 16:41:36
232,qc,236,49.3775,-72.0669, 2023-06-01 19:45:00,9866.7, UC, EDT,2023-07-08 16:41:36
233,on,SLK_FIRE_047,53.1217,-90.366, 2023-06-21 21:11:00,14352.0, OC, GMT,2023-07-08 16:41:36
234,on,SLK_FIRE_033,50.5579,-90.1077, 2023-06-11 23:07:00,60394.5, OC, GMT,2023-07-08 16:41:36
235,qc,339,48.4889,-74.8294, 2023-06-01 22:33:00,2339.5, UC, EDT,2023-07-08 16:41:36
236,qc,365,48.3983,-74.8239, 2023-06-02 20:17:00,302.7, UC, EDT,2023-07-08 16:41:36
237,on,COC_FIRE_024,54.2148,-85.6278, 2023-06-29 13:58:00,766.0, OC, GMT,2023-07-08 16:41:36
238,on,COC_FIRE_023,54.0623,-85.2112, 2023-06-29 13:49:00,95.1, OC, GMT,2023-07-08 16:41:36
239,on,COC_FIRE_022,54.7311,-85.049, 2023-06-29 13:38:00,70.0, OC, GMT,2023-07-08 16:41:36
240,bc,2023-C30399,52.6166,-121.071, 2023-05-19 21:10:00,900.0, BH, PDT,2023-07-08 16:41:36
241,bc,2023-C30446,52.8373,-120.466, 2023-05-21 01:42:00,150.0, BH, PDT,2023-07-08 16:41:36
242,nt,ZF006-23,62.7167,-114.2, 2023-06-29 00:51:00,1.0, UC, MDT,2023-07-08 16:41:36
243,nt,ZF005-23,62.7333,-114.317, 2023-06-28 23:56:00,1.0, UC, MDT,2023-07-08 16:41:36
244,nt,ZF004-23,62.6833,-115.017, 2023-06-28 23:17:00,0.4, UC, MDT,2023-07-08 16:41:36
245,nt,ZF003-23,62.6488,-114.239, 2023-06-28 20:50:00,1.0, UC, MDT,2023-07-08 16:41:36
246,qc,334,50.4528,-74.1314, 2023-06-01 15:00:00,245792.0, OC, EDT,2023-07-08 16:41:36
247,ab,PWF-034-2023,56.5452,-119.479, 2023-05-05 19:33:00,587.0, UC, MDT,2023-07-08 16:41:36
248,on,RED_FIRE_027,51.2427,-92.707, 2023-06-10 19:53:00,527.8, UC, GMT,2023-07-08 16:41:36
249,on,SLK_FIRE_057,52.0188,-92.0447, 2023-06-27 20:25:00,0.2, OC, GMT,2023-07-08 16:41:36
250,on,SLK_FIRE_056,51.5986,-91.4327, 2023-06-26 21:43:00,3.0, UC, GMT,2023-07-08 16:41:36
251,bc,2023-G90841,58.8547,-123.451, 2023-06-23 02:34:00,33.22, UC, PDT,2023-07-08 16:41:36
252,ab,PWF-077-2023,56.5985,-117.713, 2023-06-29 22:21:00,0.01, UC, MDT,2023-07-08 16:41:36
253,ab,MWF-041-2023,57.4795,-113.258, 2023-06-29 21:48:00,0.75, BH, MDT,2023-07-08 16:41:36
254,yt,2023RR002,62.5005,-133.387, 2023-06-29 01:22:00,10.0, OC, PDT,2023-07-08 16:41:36
255,ab,MWF-036-2023,59.7972,-110.913, 2023-06-29 17:38:00,0.3, UC, MDT,2023-07-08 16:41:36
256,yt,2023WL007,60.7532,-130.739, 2023-06-29 23:42:00,20.0, OC, PDT,2023-07-08 16:41:36
257,yt,2023DA003,63.3917,-138.633, 2023-06-27 01:12:00,4.94, UC, PDT,2023-07-08 16:41:36
258,nt,VQ003-23,65.4754,-126.708, 2023-06-15 22:41:00,608.06, OC, MDT,2023-07-08 16:41:36
259,bc,2023-C30572,52.6924,-120.486, 2023-06-03 00:28:00,25.0, BH, PDT,2023-07-08 16:41:36
260,on,COC_FIRE_021,53.3057,-84.0079, 2023-06-29 20:36:00,18.3, OC, GMT,2023-07-08 16:41:36
261,bc,2023-G60908,55.81,-125.175, 2023-06-25 14:23:00,3.5, UC, PDT,2023-07-08 16:41:36
262,on,SLK_FIRE_044,51.0888,-90.8216, 2023-06-19 20:40:00,6730.4, OC, GMT,2023-07-08 16:41:36
263,mb,WE023,55.1442,-99.3611, 2023-06-21 05:00:00,1100.0, OC, CDT,2023-07-08 16:41:36
264,mb,WE024,55.2417,-99.4469, 2023-06-23 05:00:00,51.1, OC, CDT,2023-07-08 16:41:36
265,qc,531,58.5136,-66.195, 2023-06-27 21:00:00,21.1, OC, EDT,2023-07-08 16:41:36
266,on,WAW_FIRE_003,48.5366,-85.1704, 2023-05-27 18:36:00,6678.1, UC, GMT,2023-07-08 16:41:36
267,bc,2023-G50856,55.8798,-126.401, 2023-06-24 03:36:00,2856.0, OC, PDT,2023-07-08 16:41:36
268,ab,SWF-095-2023,54.8679,-116.662, 2023-06-08 00:08:00,8500.0, UC, MDT,2023-07-08 16:41:36
269,sk,23SR-KILLOCK,58.6144,-103.211, 2023-06-30 15:05:38,720.0, OC, CST,2023-07-08 16:41:36
270,ab,HWF-030-2023,58.468,-114.484, 2023-05-02 21:29:00,96582.0, BH, MDT,2023-07-08 16:41:36
271,sk,23LA-ISLAND,55.6458,-105.61, 2023-06-29 14:37:51,4.0, OC, CST,2023-07-08 16:41:36
272,sk,23LA-KENNY,55.0362,-104.087, 2023-06-07 10:28:38,44915.0, OC, CST,2023-07-08 16:41:36
273,qc,295,49.6947,-72.5819, 2023-06-01 19:15:00,1089.2, UC, EDT,2023-07-08 16:41:36
274,qc,408,49.6006,-71.6014, 2023-06-01 19:30:00,896.6, UC, EDT,2023-07-08 16:41:36
275,qc,439,49.5486,-70.8086, 2023-06-01 19:30:00,174.4, UC, EDT,2023-07-08 16:41:36
276,qc,521,53.6758,-71.4789, 2023-06-24 20:04:00,4356.7, OC, EDT,2023-07-08 16:41:36
277,nt,ZF012-23,63.0121,-114.424, 2023-07-01 15:17:00,30.0, OC, MDT,2023-07-08 16:41:36
278,on,SUD_FIRE_017,46.6328,-82.2622, 2023-06-04 14:35:00,5857.0, UC, GMT,2023-07-08 16:41:36
279,on,SUD_FIRE_010,46.5705,-81.8123, 2023-06-02 23:03:00,1370.0, UC, GMT,2023-07-08 16:41:36
280,ab,PWF-081-2023,56.6147,-119.629, 2023-06-30 19:31:00,0.36, BH, MDT,2023-07-08 16:41:36
281,qc,382,48.2969,-76.1019, 2023-06-01 23:41:00,2267.7, BH, EDT,2023-07-08 16:41:36
282,bc,2023-G80280,57.6187,-122.012, 2023-05-13 00:58:00,571512.0, OC, PDT,2023-07-08 16:41:36
283,bc,2023-G80875,57.2791,-120.912, 2023-06-24 22:34:00,4306.0, OC, PDT,2023-07-08 16:41:36
284,bc,2023-G30612,52.3739,-119.328, 2023-06-04 23:34:00,277.0, UC, PDT,2023-07-08 16:41:36
285,qc,256,49.3014,-76.9186, 2023-06-01 20:18:00,7918.4, BH, EDT,2023-07-08 16:41:36
286,ab,PWF-085-2023,56.4697,-116.393, 2023-07-01 20:18:00,0.01, UC, MDT,2023-07-08 16:41:36
287,ab,MWF-039-2023,57.4217,-113.401, 2023-06-29 20:10:00,3518.0, BH, MDT,2023-07-08 16:41:36
288,ab,GWF-041-2023,55.9095,-119.335, 2023-06-12 21:10:00,22.5, UC, MDT,2023-07-08 16:41:36
289,ab,MWF-025-2023,58.8671,-111.146, 2023-05-28 18:30:00,73690.0, BH, MDT,2023-07-08 16:41:36
290,nt,SS017-23,60.6669,-112.519, 2023-07-01 22:10:00,4.0, OC, MDT,2023-07-08 16:41:36
291,nt,FS007-23,60.7851,-121.359, 2023-06-05 19:24:00,333.0, OC, MDT,2023-07-08 16:41:36
292,ab,SWF-064-2023,54.896,-116.1, 2023-05-04 23:03:00,40060.0, UC, MDT,2023-07-08 16:41:36
293,qc,501,54.4906,-77.3303, 2023-06-21 15:00:00,3478.0, OC, EDT,2023-07-08 16:41:36
294,ab,MWF-038-2023,57.4602,-113.39, 2023-06-29 20:01:00,569.0, BH, MDT,2023-07-08 16:41:36
295,mb,NO057,55.8553,-95.645, 2023-06-30 05:00:00,200.0, OC, CDT,2023-07-08 16:41:36
296,qc,504,54.4117,-76.0108, 2023-06-22 18:09:00,34933.5, OC, EDT,2023-07-08 16:41:36
297,qc,502,54.5136,-77.1606, 2023-06-21 16:00:00,2798.6, OC, EDT,2023-07-08 16:41:36
298,nt,ZF017-23,63.3167,-115.1, 2023-06-30 15:50:00,300.0, OC, MDT,2023-07-08 16:41:36
299,nt,ZF016-23,63.2385,-114.824, 2023-07-01 23:20:00,30.0, OC, MDT,2023-07-08 16:41:36
300,nt,ZF014-23,63.2415,-114.374, 2023-06-29 22:57:00,200.0, OC, MDT,2023-07-08 16:41:36
301,ab,HWF-083-2023,57.7994,-114.775, 2023-06-30 20:35:00,7268.7, OC, MDT,2023-07-08 16:41:36
302,bc,2023-G60955,55.5705,-123.372, 2023-06-28 03:22:00,9.6, UC, PDT,2023-07-08 16:41:36
303,ab,SWF-063-2023,54.9577,-115.681, 2023-05-04 22:05:00,123670.0, UC, MDT,2023-07-08 16:41:36
304,ab,LWF-163-2023,54.7463,-110.116, 2023-06-30 22:24:00,175.0, BH, MDT,2023-07-08 16:41:36
305,bc,2023-V10588,49.4837,-121.989, 2023-06-03 23:12:00,767.2, BH, PDT,2023-07-08 16:41:36
306,bc,2023-G70644,55.3792,-120.083, 2023-06-06 20:15:00,4427.0, UC, PDT,2023-07-08 16:41:36
307,bc,2023-G70645,55.154,-120.67, 2023-06-06 20:41:00,25095.0, BH, PDT,2023-07-08 16:41:36
308,qc,526,54.4136,-72.6189, 2023-06-23 17:47:00,1621.4, OC, EDT,2023-07-08 16:41:36
309,qc,543,54.8167,-72.3636, ,0.1, OC, EDT,2023-07-08 16:41:36
310,nt,VQ007-23,64.1576,-125.646, 2023-06-30 00:53:00,59.0, OC, MDT,2023-07-08 16:41:36
311,nt,EV003-23,67.108,-133.307, 2023-06-28 01:00:00,25.0, UC, MDT,2023-07-08 16:41:36
312,ab,GWF-027-2023,54.5201,-117.357, 2023-05-13 18:44:00,54988.4, UC, MDT,2023-07-08 16:41:36
313,bc,2023-G50872,55.3014,-124.841, 2023-06-24 21:06:00,13148.5, OC, PDT,2023-07-08 16:41:36
314,bc,2023-G60882,56.1072,-125.241, 2023-06-24 23:17:00,1068.44, OC, PDT,2023-07-08 16:41:36
315,on,CHA_FIRE_006,48.166,-83.8425, 2023-06-04 14:52:00,1228.9, BH, GMT,2023-07-08 16:41:36
316,qc,508,54.6819,-74.8561, 2023-06-21 21:30:00,10453.2, OC, EDT,2023-07-08 16:41:36
317,qc,375,49.5828,-68.4461, 2023-06-03 12:27:00,1900.1, UC, EDT,2023-07-08 16:41:36
318,mb,NO066,56.2333,-101.628, 2023-07-01 05:00:00,972.0, OC, CDT,2023-07-08 16:41:36
319,mb,NO075,55.8347,-94.7144, 2023-07-02 05:00:00,3.0, OC, CDT,2023-07-08 16:41:36
320,bc,2023-G91013,59.6431,-123.224, 2023-06-30 21:33:00,2300.0, OC, PDT,2023-07-08 16:41:36
321,ab,PWF-086-2023,56.7674,-118.533, 2023-07-01 20:54:00,0.2, UC, MDT,2023-07-08 16:41:36
322,qc,541,56.9339,-67.5817, 2023-07-03 00:25:00,0.1, OC, EDT,2023-07-08 16:41:36
323,pc,2023WB17,59.835,-112.285, 2023-07-02 02:47:48,4.0, BH, MDT,2023-07-08 16:41:36
324,mb,EA068,52.1906,-98.7694, 2023-07-01 05:00:00,8.0, UC, CDT,2023-07-08 16:41:36
325,mb,NO058,57.4958,-98.4594, 2023-07-01 05:00:00,5.0, OC, CDT,2023-07-08 16:41:36
326,mb,NO059,57.5,-98.4544, 2023-07-01 05:00:00,0.3, OC, CDT,2023-07-08 16:41:36
327,mb,NO060,57.5197,-98.7125, 2023-07-01 05:00:00,15.0, OC, CDT,2023-07-08 16:41:36
328,mb,NO056,53.9292,-97.0736, 2023-06-30 05:00:00,2.0, BH, CDT,2023-07-08 16:41:36
329,mb,NO061,53.7319,-97.0003, 2023-07-01 05:00:00,75.0, OC, CDT,2023-07-08 16:41:36
330,mb,NO062,53.7828,-96.9439, 2023-07-01 05:00:00,50.0, OC, CDT,2023-07-08 16:41:36
331,mb,NO071,54.9,-97.8722, 2023-07-02 05:00:00,0.1, UC, CDT,2023-07-08 16:41:36
332,pc,2023WB18,59.762,-113.908, 2023-07-02 02:52:21,120.0, OC, MDT,2023-07-08 16:41:36
333,pc,2023WB14,58.96,-113.29, 2023-05-31 01:32:46,104879.0, OC, MDT,2023-07-08 16:41:36
334,pc,2023WB3,58.2736,-112.839, 2023-05-28 20:30:43,7063.0, OC, MDT,2023-07-08 16:41:36
335,qc,554,56.9231,-66.0669, 2023-07-02 17:30:00,0.2, OC, EDT,2023-07-08 16:41:36
336,ab,MWF-043-2023,59.7624,-111.149, 2023-06-30 17:54:00,810.0, BH, MDT,2023-07-08 16:41:36
337,qc,540,53.4428,-72.7183, 2023-07-02 17:33:00,0.5, OC, EDT,2023-07-08 16:41:36
338,qc,549,56.8139,-67.3725, 2023-07-03 00:25:00,0.2, OC, EDT,2023-07-08 16:41:36
339,ab,HWF-072-2023,57.6928,-116.02, 2023-06-24 01:48:00,21716.0, OC, MDT,2023-07-08 16:41:36
340,nt,ZF009-23,64.2089,-114.145, 2023-06-28 23:45:00,57.2, UC, MDT,2023-07-08 16:41:36
341,qc,548,56.8606,-66.1436, 2023-07-02 17:30:00,0.1, OC, EDT,2023-07-08 16:41:36
342,qc,550,56.8936,-67.0472, 2023-07-03 02:54:00,0.2, OC, EDT,2023-07-08 16:41:36
343,qc,546,55.3222,-68.7828, 2023-07-02 19:50:00,0.1, OC, EDT,2023-07-08 16:41:36
344,on,CHA_FIRE_003,47.7236,-82.4194, 2023-06-01 19:30:00,3916.0, BH, GMT,2023-07-08 16:41:36
345,qc,555,54.8558,-71.6369, 2023-07-01 20:15:00,0.1, OC, EDT,2023-07-08 16:41:36
346,qc,556,54.8703,-70.3386, 2023-07-02 18:46:00,0.1, OC, EDT,2023-07-08 16:41:36
347,mb,NO069,55.4211,-99.0811, 2023-07-02 05:00:00,25.0, OC, CDT,2023-07-08 16:41:36
348,mb,NO072,54.555,-96.5514, 2023-07-02 05:00:00,80.0, OC, CDT,2023-07-08 16:41:36
349,qc,547,55.9933,-68.9825, 2023-07-02 05:00:00,0.1, OC, EDT,2023-07-08 16:41:36
350,qc,559,54.6678,-73.1356, ,0.1, OC, EDT,2023-07-08 16:41:36
351,qc,277,49.5189,-72.6156, 2023-06-01 19:20:00,3428.0, UC, EDT,2023-07-08 16:41:36
352,on,COC_FIRE_031,54.5546,-87.2589, 2023-07-03 22:41:00,260.0, OC, GMT,2023-07-08 16:41:36
353,bc,2023-G90980,58.8485,-121.366, 2023-06-29 01:25:00,14.0, UC, PDT,2023-07-08 16:41:36
354,nt,ZF022-23,63.9333,-112.567, 2023-06-30 16:41:00,100.0, OC, MDT,2023-07-08 16:41:36
355,nt,ZF021-23,63.3433,-114.961, 2023-06-28 23:15:00,250.0, OC, MDT,2023-07-08 16:41:36
356,nt,ZF020-23,63.8167,-115.683, 2023-06-30 16:43:00,150.0, OC, MDT,2023-07-08 16:41:36
357,nt,ZF019-23,63.2,-114.533, 2023-06-30 16:18:00,200.0, OC, MDT,2023-07-08 16:41:36
358,nt,ZF018-23,63.0667,-112.033, 2023-07-01 23:24:00,100.0, OC, MDT,2023-07-08 16:41:36
359,nt,ZF010-23,62.8,-114.983, 2023-06-28 23:35:00,0.2, UC, MDT,2023-07-08 16:41:36
360,nt,SS021-23,60.7343,-105.783, 2023-06-30 22:13:00,30.0, OC, MDT,2023-07-08 16:41:36
361,nt,SS020-23,60.6041,-107.134, 2023-06-30 19:03:00,30.0, OC, MDT,2023-07-08 16:41:36
362,nt,SS019-23,60.8754,-111.72, 2023-07-03 21:35:00,65.0, OC, MDT,2023-07-08 16:41:36
363,nt,SS018-23,60.3872,-116.272, 2023-07-01 22:35:00,7.0, UC, MDT,2023-07-08 16:41:36
364,nt,SS016-23,61.4193,-110.4, 2023-06-29 15:10:00,3.0, OC, MDT,2023-07-08 16:41:36
365,nt,ZF027-23,63.2467,-114.835, 2023-07-03 22:30:00,50.0, OC, MDT,2023-07-08 16:41:36
366,nt,ZF026-23,63.4217,-114.558, 2023-07-03 22:25:00,30.0, OC, MDT,2023-07-08 16:41:36
367,nt,ZF025-23,63.3208,-113.592, 2023-07-04 01:13:00,20.0, OC, MDT,2023-07-08 16:41:36
368,nt,ZF023-23,63.9458,-112.575, 2023-07-03 21:20:00,200.0, OC, MDT,2023-07-08 16:41:36
369,bc,2023-V11064,49.2176,-121.586, 2023-07-02 13:21:00,0.32, UC, PDT,2023-07-08 16:41:36
370,bc,2023-N41094,51.8237,-118.501, 2023-07-03 03:50:00,3.6, OC, PDT,2023-07-08 16:41:36
371,sk,23SR-BOMPAS,59.6417,-104.984, 2023-07-01 19:16:32,20.0, OC, CST,2023-07-08 16:41:36
372,mb,NO068,55.6003,-96.5528, 2023-07-02 05:00:00,30.0, OC, CDT,2023-07-08 16:41:36
373,sk,23LA-WAPA,54.7295,-104.651, 2023-06-10 16:52:03,21000.0, UC, CST,2023-07-08 16:41:36
374,bc,2023-G91086,59.7332,-121.144, 2023-07-03 01:23:00,40.0, OC, PDT,2023-07-08 16:41:36
375,bc,2023-G90845,58.4886,-121.889, 2023-06-23 21:35:00,112.0, BH, PDT,2023-07-08 16:41:36
376,bc,2023-G50297,54.6565,-124.742, 2023-05-14 00:50:00,1.2, UC, PDT,2023-07-08 16:41:36
377,qc,226,47.9914,-75.0175, 2023-06-01 17:52:00,1851.3, UC, EDT,2023-07-08 16:41:36
378,on,COC_FIRE_030,54.3855,-89.6942, 2023-07-03 22:38:00,1300.0, OC, GMT,2023-07-08 16:41:36
379,on,COC_FIRE_029,54.6961,-89.2289, 2023-07-03 22:34:00,80.0, OC, GMT,2023-07-08 16:41:36
380,on,COC_FIRE_028,55.0241,-89.1329, 2023-07-03 22:32:00,18.0, OC, GMT,2023-07-08 16:41:36
381,on,COC_FIRE_027,55.0215,-89.0232, 2023-07-03 22:28:00,3.0, OC, GMT,2023-07-08 16:41:36
382,on,COC_FIRE_026,55.8895,-89.5192, 2023-07-03 22:13:00,65.0, OC, GMT,2023-07-08 16:41:36
383,qc,360,47.4275,-75.9203, 2023-06-02 01:30:00,233.7, UC, EDT,2023-07-08 16:41:36
384,on,SLK_FIRE_053,53.9106,-90.8784, 2023-06-24 17:28:00,334.2, BH, GMT,2023-07-08 16:41:36
385,mb,NO063,56.7447,-100.522, 2023-07-01 05:00:00,2.4, UC, CDT,2023-07-08 16:41:36
386,bc,2023-V61092,48.4109,-123.859, 2023-07-03 03:14:00,0.25, UC, PDT,2023-07-08 16:41:36
387,ab,HWF-064-2023,59.2838,-119.067, 2023-06-09 21:47:00,4553.8, BH, MDT,2023-07-08 16:41:36
388,ab,RWF-040-2023,52.8087,-116.204, 2023-05-05 20:45:00,5089.0, UC, MDT,2023-07-08 16:41:36
389,bc,2023-K71032,50.662,-123.085, 2023-07-01 18:57:00,10.0, OC, PDT,2023-07-08 16:41:36
390,qc,569,56.8506,-66.2858, 2023-07-02 18:01:00,0.2, OC, EDT,2023-07-08 16:41:36
391,on,NIP_FIRE_026,53.8073,-88.7836, 2023-06-23 19:58:00,3757.2, OC, GMT,2023-07-08 16:41:36
392,ab,MWF-048-2023,57.8415,-113.263, 2023-07-03 22:38:00,3366.0, BH, MDT,2023-07-08 16:41:36
393,qc,469,54.0028,-72.1719, 2023-06-10 16:00:00,103785.0, OC, EDT,2023-07-08 16:41:36
394,ab,PWF-074-2023,56.4525,-116.18, 2023-06-28 21:46:00,93.5, OC, MDT,2023-07-08 16:41:36
395,nt,FS012-23,60.4224,-123.347, 2023-07-04 15:16:00,0.01, OC, MDT,2023-07-08 16:41:36
396,qc,481,49.0325,-75.3522, 2023-06-14 23:35:00,1276.5, BH, EDT,2023-07-08 16:41:36
397,qc,520,53.7708,-73.2528, 2023-06-24 23:17:00,9380.7, OC, EDT,2023-07-08 16:41:36
398,on,NIP_FIRE_029,51.4142,-88.5695, 2023-07-02 23:39:00,68.0, OC, GMT,2023-07-08 16:41:36
399,qc,519,49.9167,-79.4, 2023-06-23 23:17:00,2122.7, BH, EDT,2023-07-08 16:41:36
400,mb,WE035,54.1517,-101.753, 2023-07-02 05:00:00,19.0, UC, CDT,2023-07-08 16:41:36
401,pc,2023WB19,58.1625,-113.442, 2023-07-03 23:10:33,250.0, OC, MDT,2023-07-08 16:41:36
402,bc,2023-R90877,57.4801,-127.652, 2023-06-24 16:18:00,6305.0, OC, PDT,2023-07-08 16:41:36
403,qc,562,56.4439,-68.3453, 2023-07-02 21:13:00,0.2, OC, EDT,2023-07-08 16:41:36
404,qc,351,49.1106,-74.62, 2023-06-02 00:00:00,7226.3, UC, EDT,2023-07-08 16:41:36
405,pc,2023WB21,58.2461,-113.774, 2023-07-03 23:14:12,1750.0, OC, MDT,2023-07-08 16:41:36
406,qc,326,49.66,-69.9722, 2023-06-02 01:00:00,520.8, BH, EDT,2023-07-08 16:41:36
407,ab,EWF-039-2023,53.4706,-115.871, 2023-05-06 03:51:00,165.0, UC, MDT,2023-07-08 16:41:36
408,pc,2023WB20,58.3486,-113.675, 2023-07-03 23:11:49,60.0, OC, MDT,2023-07-08 16:41:36
409,bc,2023-G60861,55.3665,-124.443, 2023-06-24 04:30:00,3148.0, OC, PDT,2023-07-08 16:41:36
410,bc,2023-G50893,55.8,-126.583, 2023-06-25 03:56:00,1.0, UC, PDT,2023-07-08 16:41:36
411,bc,2023-G50912,55.7693,-126.376, 2023-06-26 00:45:00,677.0, OC, PDT,2023-07-08 16:41:36
412,sk,23SR-ANDERSON,59.0413,-102.535, 2023-07-01 13:19:38,75.0, OC, CST,2023-07-08 16:41:36
413,sk,23SR-KINGSTON,58.9695,-102.535, 2023-07-01 13:00:32,20.0, OC, CST,2023-07-08 16:41:36
414,qc,536,49.6592,-69.9222, 2023-06-01 19:25:00,289.0, BH, EDT,2023-07-08 16:41:36
415,sk,23LA-BLACK,55.7225,-105.849, 2023-06-16 16:21:13,4061.0, OC, CST,2023-07-08 16:41:36
416,sk,23LA-SHADD,55.6648,-105.395, 2023-06-25 09:36:47,421.0, OC, CST,2023-07-08 16:41:36
417,sk,23LA-CHURCH,55.7521,-106.221, 2023-07-01 08:00:57,495.0, OC, CST,2023-07-08 16:41:36
418,sk,23LA-HEPBURN,55.9469,-104.9, 2023-07-01 12:09:52,98.0, OC, CST,2023-07-08 16:41:36
419,sk,23LX-SMITH,55.9848,-106.587, 2023-05-11 17:55:13,453537.0, OC, CST,2023-07-08 16:41:36
420,sk,23LA-DALY,56.5009,-105.609, 2023-06-13 17:07:28,450.0, OC, CST,2023-07-08 16:41:36
421,sk,23LA-MAY,56.3572,-103.751, 2023-07-01 16:16:05,15.0, OC, CST,2023-07-08 16:41:36
422,on,COC_FIRE_034,54.6507,-85.6523, 2023-07-05 11:10:00,150.0, OC, GMT,2023-07-08 16:41:36
423,qc,573,54.9439,-77.035, 2023-07-04 19:38:00,0.1, OC, EDT,2023-07-08 16:41:36
424,mb,NO077,54.3475,-95.4642, 2023-07-03 05:00:00,2.0, OC, CDT,2023-07-08 16:41:36
425,mb,NO073,54.5342,-96.5467, 2023-07-02 05:00:00,20.0, OC, CDT,2023-07-08 16:41:36
426,mb,NO074,54.5247,-96.8722, 2023-07-02 05:00:00,15.0, OC, CDT,2023-07-08 16:41:36
427,mb,NO078,56.6175,-93.3706, 2023-07-03 05:00:00,260.0, OC, CDT,2023-07-08 16:41:36
428,mb,NO079,56.7517,-93.2786, 2023-07-03 05:00:00,145.0, OC, CDT,2023-07-08 16:41:36
429,qc,483,54.0569,-74.6378, 2023-06-15 12:13:00,380400.0, OC, EDT,2023-07-08 16:41:36
430,qc,557,53.8928,-74.0042, 2023-07-01 21:27:00,184.1, OC, EDT,2023-07-08 16:41:36
431,mb,WE038,52.7006,-99.0997, 2023-07-04 05:00:00,2.4, UC, CDT,2023-07-08 16:41:36
432,nt,ZF029-23,63.2968,-116.222, 2023-07-05 01:00:00,4.0, OC, MDT,2023-07-08 16:41:36
433,nt,ZF028-23,62.3417,-114.453, 2023-07-04 20:27:00,1.0, UC, MDT,2023-07-08 16:41:36
434,nt,FS013-23,60.5224,-122.895, 2023-07-05 00:43:00,1.0, OC, MDT,2023-07-08 16:41:36
435,qc,488,50.2325,-78.3942, 2023-06-18 21:13:00,48247.2, OC, EDT,2023-07-08 16:41:36
436,bc,2023-C51136,52.0863,-123.363, 2023-07-05 12:52:00,0.1, UC, PDT,2023-07-08 16:41:36
437,qc,533,50.3594,-78.1033, 2023-07-01 13:00:00,3211.1, OC, EDT,2023-07-08 16:41:36
438,pc,2023BA8,51.409,-116.168, 2023-07-03 19:11:23,0.01, OC, MDT,2023-07-08 16:41:36
439,on,COC_FIRE_038,50.7194,-79.8475, 2023-07-05 12:49:00,500.0, OC, GMT,2023-07-08 16:41:36
440,on,KEN_FIRE_030,49.3558,-94.1615, 2023-07-04 23:18:00,0.1, UC, GMT,2023-07-08 16:41:36
441,nt,FS014-23,60.4825,-120.694, 2023-07-05 17:22:00,37.47, OC, MDT,2023-07-08 16:41:36
442,on,COC_FIRE_020,52.9922,-84.0937, 2023-06-29 20:30:00,2385.0, OC, GMT,2023-07-08 16:41:36
443,ab,PWF-061-2023,57.6274,-118.839, 2023-06-22 20:09:00,12.0, UC, MDT,2023-07-08 16:41:36
444,on,COC_FIRE_001,51.5566,-85.3216, 2023-05-28 20:52:00,769.0, OC, GMT,2023-07-08 16:41:36
445,nt,EV009-23,66.8333,-133.717, 2023-07-05 22:20:00,4.0, OC, MDT,2023-07-08 16:41:36
446,bc,2023-G90273,58.0617,-121.912, 2023-05-12 20:25:00,40061.0, OC, PDT,2023-07-08 16:41:36
447,nt,EV008-23,65.9313,-131.415, 2023-07-05 00:52:00,715.63, OC, MDT,2023-07-08 16:41:36
448,nt,EV007-23,65.9791,-131.607, 2023-07-02 00:51:00,745.56, OC, MDT,2023-07-08 16:41:36
449,qc,449,49.2592,-74.985, 2023-06-05 20:00:00,46218.7, BH, EDT,2023-07-08 16:41:36
450,qc,535,50.295,-78.1756, 2023-07-01 16:06:00,22666.6, BH, EDT,2023-07-08 16:41:36
451,mb,NO064,56.7583,-100.565, 2023-07-01 05:00:00,70.0, UC, CDT,2023-07-08 16:41:36
452,mb,NO065,56.2272,-101.273, 2023-07-01 05:00:00,73.0, UC, CDT,2023-07-08 16:41:36
453,mb,NO067,56.7194,-100.522, 2023-07-01 05:00:00,0.2, UC, CDT,2023-07-08 16:41:36
454,qc,579,52.6014,-76.1744, 2023-07-05 11:26:00,230.0, OC, EDT,2023-07-08 16:41:36
455,qc,566,53.1794,-68.8033, 2023-07-02 22:00:00,2038.7, OC, EDT,2023-07-08 16:41:36
456,on,SLK_FIRE_063,51.5572,-90.2597, 2023-07-03 18:28:00,5.0, UC, GMT,2023-07-08 16:41:36
457,on,NIP_FIRE_019,51.0052,-87.5622, 2023-06-13 21:01:00,10064.3, OC, GMT,2023-07-08 16:41:36
458,ab,MWF-049-2023,59.9142,-110.114, 2023-07-06 00:01:00,10.0, BH, MDT,2023-07-08 16:41:36
459,bc,2023-G41035,53.7139,-124.686, 2023-07-01 20:51:00,1.88, UC, PDT,2023-07-08 16:41:36
460,nt,EV010-23,67.1167,-134.5, 2023-07-05 22:30:00,10.0, OC, MDT,2023-07-08 16:41:36
461,nt,EV004-23,67.1167,-132.314, 2023-07-02 02:47:00,7000.0, OC, MDT,2023-07-08 16:41:36
462,bc,2023-G60853,55.2402,-123.67, 2023-06-24 02:48:00,11308.0, OC, PDT,2023-07-08 16:41:36
463,bc,2023-V81105,50.34,-125.889, 2023-07-03 21:49:00,1.96, UC, PDT,2023-07-08 16:41:36
464,bc,2023-G60887,56.7856,-126.684, 2023-06-25 00:55:00,20.0, OC, PDT,2023-07-08 16:41:36
